# Generated:  2026-08-25 17:38:51 CEST
# Script:     figures_and_source_data.R
# Bioconductor version: 3.20

─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Spanish_Spain.utf8
 ctype    Spanish_Spain.utf8
 tz       Europe/Madrid
 date     2026-08-25
 rstudio  2025.05.1+513 Mariposa Orchid (desktop)
 pandoc   NA
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/Alejandro". Did you mean command "render"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package              * version  date (UTC) lib source
   ComplexHeatmap       * 2.25.2   2025-12-03 [1] Github (jokergoo/ComplexHeatmap@b608461)
   cowplot              * 1.1.3    2024-01-22 [1] CRAN (R 4.4.2)
   crayon                 1.5.3    2024-06-20 [1] CRAN (R 4.4.2)
   data.table             1.17.8   2025-07-10 [1] CRAN (R 4.4.3)
   DelayedArray           0.32.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   deldir                 2.0-4    2024-02-28 [1] CRAN (R 4.4.0)
   DESeq2               * 1.46.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   digest                 0.6.37   2024-08-19 [1] CRAN (R 4.4.2)
   doParallel             1.0.17   2022-02-07 [1] CRAN (R 4.4.3)
   dotCall64              1.2      2024-10-04 [1] CRAN (R 4.4.2)
   dplyr                * 1.1.4    2023-11-17 [1] CRAN (R 4.4.2)
   farver                 2.1.2    2024-05-13 [1] CRAN (R 4.4.2)
   fastDummies            1.7.5    2025-01-20 [1] CRAN (R 4.4.2)
   fastmap                1.2.0    2024-05-15 [1] CRAN (R 4.4.2)
   fitdistrplus           1.2-2    2025-01-07 [1] CRAN (R 4.4.2)
   forcats              * 1.0.1    2025-09-25 [1] CRAN (R 4.4.3)
   foreach                1.5.2    2022-02-02 [1] CRAN (R 4.4.3)
   Formula                1.2-5    2023-02-24 [1] CRAN (R 4.4.0)
   future                 1.34.0   2024-07-29 [1] CRAN (R 4.4.2)
   future.apply           1.11.3   2024-10-27 [1] CRAN (R 4.4.2)
   generics               0.1.4    2025-05-09 [1] CRAN (R 4.4.3)
   GenomeInfoDb         * 1.42.3   2025-01-27 [1] Bioconductor 3.20 (R 4.4.2)
   GenomeInfoDbData       1.2.13   2025-02-19 [1] Bioconductor
   GenomicRanges        * 1.58.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   GetoptLong             1.1.0    2025-11-28 [1] CRAN (R 4.4.3)
   ggplot2              * 4.0.1    2025-11-14 [1] CRAN (R 4.4.3)
   ggpubr               * 0.6.2    2025-10-17 [1] CRAN (R 4.4.3)
   ggrepel              * 0.9.6    2024-09-07 [1] CRAN (R 4.4.2)
   ggridges               0.5.6    2024-01-23 [1] CRAN (R 4.4.2)
   ggsignif               0.6.4    2022-10-13 [1] CRAN (R 4.4.3)
   GlobalOptions          0.1.3    2025-11-28 [1] CRAN (R 4.4.3)
   globals                0.16.3   2024-03-08 [1] CRAN (R 4.4.0)
   glue                   1.8.0    2024-09-30 [1] CRAN (R 4.4.2)
   goftest                1.2-3    2021-10-07 [1] CRAN (R 4.4.0)
   gridExtra            * 2.3      2017-09-09 [1] CRAN (R 4.4.2)
   gtable                 0.3.6    2024-10-25 [1] CRAN (R 4.4.2)
   hms                    1.1.3    2023-03-21 [1] CRAN (R 4.4.3)
   htmltools              0.5.8.1  2024-04-04 [1] CRAN (R 4.4.2)
   htmlwidgets            1.6.4    2023-12-06 [1] CRAN (R 4.4.2)
   httpuv                 1.6.15   2024-03-26 [1] CRAN (R 4.4.2)
   httr                   1.4.7    2023-08-15 [1] CRAN (R 4.4.2)
   ica                    1.0-3    2022-07-08 [1] CRAN (R 4.4.0)
   igraph                 2.1.4    2025-01-23 [1] CRAN (R 4.4.2)
   IRanges              * 2.40.1   2024-12-05 [1] Bioconductor 3.20 (R 4.4.2)
   irlba                  2.3.5.1  2022-10-03 [1] CRAN (R 4.4.2)
   iterators              1.0.14   2022-02-05 [1] CRAN (R 4.4.3)
   jsonlite               1.8.9    2024-09-20 [1] CRAN (R 4.4.2)
   KernSmooth             2.23-24  2024-05-17 [2] CRAN (R 4.4.2)
   labeling               0.4.3    2023-08-29 [1] CRAN (R 4.4.0)
   later                  1.4.1    2024-11-27 [1] CRAN (R 4.4.2)
   lattice                0.22-6   2024-03-20 [2] CRAN (R 4.4.2)
   lazyeval               0.2.2    2019-03-15 [1] CRAN (R 4.4.2)
   lifecycle              1.0.4    2023-11-07 [1] CRAN (R 4.4.2)
   listenv                0.9.1    2024-01-29 [1] CRAN (R 4.4.2)
   lmtest                 0.9-40   2022-03-21 [1] CRAN (R 4.4.2)
   locfit                 1.5-9.12 2025-03-05 [1] CRAN (R 4.4.3)
   lubridate            * 1.9.4    2024-12-08 [1] CRAN (R 4.4.3)
   magick                 2.8.5    2024-09-20 [1] CRAN (R 4.4.2)
   magrittr               2.0.3    2022-03-30 [1] CRAN (R 4.4.2)
   MASS                   7.3-61   2024-06-13 [2] CRAN (R 4.4.2)
   Matrix                 1.7-1    2024-10-18 [2] CRAN (R 4.4.2)
   MatrixGenerics       * 1.18.1   2025-01-09 [1] Bioconductor 3.20 (R 4.4.2)
   matrixStats          * 1.5.0    2025-01-07 [1] CRAN (R 4.4.2)
   memoise                2.0.1    2021-11-26 [1] CRAN (R 4.4.2)
   mime                   0.12     2021-09-28 [1] CRAN (R 4.4.0)
   miniUI                 0.1.1.1  2018-05-18 [1] CRAN (R 4.4.2)
   nlme                   3.1-166  2024-08-14 [2] CRAN (R 4.4.2)
   parallelly             1.42.0   2025-01-30 [1] CRAN (R 4.4.2)
   patchwork            * 1.3.0    2024-09-16 [1] CRAN (R 4.4.2)
   pbapply                1.7-2    2023-06-27 [1] CRAN (R 4.4.2)
   pbdZMQ                 0.3-14   2025-04-13 [1] CRAN (R 4.4.3)
   pheatmap             * 1.0.13   2025-06-05 [1] CRAN (R 4.4.3)
   pillar                 1.11.1   2025-09-17 [1] CRAN (R 4.4.3)
   pkgconfig              2.0.3    2019-09-22 [1] CRAN (R 4.4.2)
   plotly                 4.10.4   2024-01-13 [1] CRAN (R 4.4.2)
   plyr                   1.8.9    2023-10-02 [1] CRAN (R 4.4.2)
   png                    0.1-8    2022-11-29 [1] CRAN (R 4.4.0)
   polyclip               1.10-7   2024-07-23 [1] CRAN (R 4.4.1)
   progressr              0.15.1   2024-11-22 [1] CRAN (R 4.4.2)
   promises               1.3.2    2024-11-28 [1] CRAN (R 4.4.2)
   purrr                * 1.0.4    2025-02-05 [1] CRAN (R 4.4.2)
   R6                     2.6.1    2025-02-15 [1] CRAN (R 4.4.2)
   ragg                   1.3.3    2024-09-11 [1] CRAN (R 4.4.2)
   RANN                   2.6.2    2024-08-25 [1] CRAN (R 4.4.2)
   RColorBrewer         * 1.1-3    2022-04-03 [1] CRAN (R 4.4.0)
   Rcpp                   1.0.14   2025-01-12 [1] CRAN (R 4.4.2)
   RcppAnnoy              0.0.22   2024-01-23 [1] CRAN (R 4.4.2)
   RcppHNSW               0.6.0    2024-02-04 [1] CRAN (R 4.4.2)
   readr                * 2.1.5    2024-01-10 [1] CRAN (R 4.4.3)
   reshape2               1.4.4    2020-04-09 [1] CRAN (R 4.4.2)
   reticulate             1.40.0   2024-11-15 [1] CRAN (R 4.4.2)
 D rJava                  1.0-11   2024-01-26 [1] CRAN (R 4.4.0)
   rjson                  0.2.23   2024-09-16 [1] CRAN (R 4.4.1)
   rlang                  1.1.5    2025-01-17 [1] CRAN (R 4.4.2)
   ROCR                   1.0-11   2020-05-02 [1] CRAN (R 4.4.2)
   RSpectra               0.16-2   2024-07-18 [1] CRAN (R 4.4.2)
   rstatix                0.7.3    2025-10-18 [1] CRAN (R 4.4.3)
   rstudioapi             0.17.1   2024-10-22 [1] CRAN (R 4.4.2)
   Rtsne                  0.17     2023-12-07 [1] CRAN (R 4.4.2)
   S4Arrays               1.6.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   S4Vectors            * 0.44.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   S7                     0.2.1    2025-11-14 [1] CRAN (R 4.4.3)
   scales               * 1.4.0    2025-04-24 [1] CRAN (R 4.4.3)
   scattermore            1.2      2023-06-12 [1] CRAN (R 4.4.2)
   sctransform            0.4.1    2023-10-19 [1] CRAN (R 4.4.2)
   sessioninfo            1.2.3    2025-02-05 [1] CRAN (R 4.4.2)
   Seurat                 5.2.1    2025-01-24 [1] CRAN (R 4.4.2)
   SeuratObject           5.0.2    2024-05-08 [1] CRAN (R 4.4.2)
   shape                  1.4.6.1  2024-02-23 [1] CRAN (R 4.4.0)
   shiny                  1.10.0   2024-12-14 [1] CRAN (R 4.4.2)
   sp                     2.2-0    2025-02-01 [1] CRAN (R 4.4.2)
   spam                   2.11-1   2025-01-20 [1] CRAN (R 4.4.2)
   SparseArray            1.6.1    2025-01-19 [1] Bioconductor 3.20 (R 4.4.2)
   spatstat.data          3.1-4    2024-11-15 [1] CRAN (R 4.4.2)
   spatstat.explore       3.3-4    2025-01-08 [1] CRAN (R 4.4.2)
   spatstat.geom          3.3-5    2025-01-18 [1] CRAN (R 4.4.2)
   spatstat.random        3.3-2    2024-09-18 [1] CRAN (R 4.4.2)
   spatstat.sparse        3.1-0    2024-06-21 [1] CRAN (R 4.4.2)
   spatstat.univar        3.1-1    2024-11-05 [1] CRAN (R 4.4.2)
   spatstat.utils         3.1-2    2025-01-08 [1] CRAN (R 4.4.2)
   stringi                1.8.7    2025-03-27 [1] CRAN (R 4.4.3)
   stringr              * 1.6.0    2025-11-04 [1] CRAN (R 4.4.3)
   SummarizedExperiment * 1.36.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   survival               3.7-0    2024-06-05 [2] CRAN (R 4.4.2)
   systemfonts            1.2.3    2025-04-30 [1] CRAN (R 4.4.3)
   tensor                 1.5      2012-05-05 [1] CRAN (R 4.4.0)
   textshaping            1.0.0    2025-01-20 [1] CRAN (R 4.4.2)
   tibble               * 3.3.0    2025-06-08 [1] CRAN (R 4.4.3)
   tidyr                * 1.3.1    2024-01-24 [1] CRAN (R 4.4.2)
   tidyselect             1.2.1    2024-03-11 [1] CRAN (R 4.4.2)
   tidyverse            * 2.0.0    2023-02-22 [1] CRAN (R 4.4.3)
   timechange             0.3.0    2024-01-18 [1] CRAN (R 4.4.3)
   tzdb                   0.5.0    2025-03-15 [1] CRAN (R 4.4.3)
   UCSC.utils             1.2.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   uwot                   0.2.2    2024-04-21 [1] CRAN (R 4.4.2)
   vctrs                  0.6.5    2023-12-01 [1] CRAN (R 4.4.2)
   viridisLite            0.4.2    2023-05-02 [1] CRAN (R 4.4.2)
   withr                  3.0.2    2024-10-28 [1] CRAN (R 4.4.2)
   xlsx                 * 0.6.5    2020-11-10 [1] CRAN (R 4.4.3)
   xlsxjars               0.9.0    2025-07-02 [1] CRAN (R 4.4.3)
   xtable                 1.8-4    2019-04-21 [1] CRAN (R 4.4.2)
   XVector                0.46.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   zlibbioc               1.52.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   zoo                    1.8-12   2023-04-13 [1] CRAN (R 4.4.2)

 [1] C:/Users/Alejandro Castilla/AppData/Local/R/win-library/4.4
 [2] C:/Program Files/R/R-4.4.2/library

 * ── Packages attached to the search path.
 D ── DLL MD5 mismatch, broken installation.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
